[ec2-user@ip-172-31-41-184 FaCaiBot]$ bash deploy/deploy.sh
=== FaCaiBot Deploy ===
[1/4] Pulling latest code...
Username for 'https://github.com': ranveerbains
Password for 'https://ranveerbains@github.com': 
remote: Enumerating objects: 17, done.
remote: Counting objects: 100% (17/17), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 9 (delta 8), reused 9 (delta 8), pack-reused 0 (from 0)
Unpacking objects: 100% (9/9), 1.41 KiB | 1.41 MiB/s, done.
From https://github.com/ranveerbains/FaCaiBot
 * branch            main       -> FETCH_HEAD
   86da8ff..a731bc3  main       -> origin/main
Updating 86da8ff..a731bc3
Fast-forward
 src/engine/evaluator.rs            |  11 ++++++-----
 src/engine/tests/strategy_tests.rs |   4 ++--
Mar 14 17:27:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:27:34.266648Z  INFO facaibot::engine::strategy: engine 60s markets=2 buildups=8 buildups_cut=0 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_reprice=1 rej_other=0 leg1_sig=3 leg1_fill=0 l2_p1_posts=2 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=1 sustain_timeouts=0 opposite_dir_cancels=1 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=8 det_dir_veto=31596 det_causal_veto=0 det_composite=0.1515061157607234
Mar 14 17:27:35 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:27:35.226315Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=51
Mar 14 17:28:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:10.634816Z  INFO facaibot::engine::strategy: buildup CONFIRMED direction=Down composite_score=0.3305896570738838 buildup_detected_ms=1773509290634
Mar 14 17:28:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:10.634854Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0332808792137521768789263196 target_pct=0.03 tier="MED" yes_mid=0.5550 ask_price=0.44 entry_size=11.64 alloc=5.12 bot_contested=false time_remaining_secs=109 composite_score=0.3305896570738838
Mar 14 17:28:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:10.634884Z  INFO facaibot::executor::live: Leg 1: maker post-only at 0.44 side=Buy token=62759731920972907539673958736852152695159474688021533408216557527253188792949 price=0.44 size=11.64 expected_pct=0.0332808792137521768789263196 tier="MED"
Mar 14 17:28:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:10.634892Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=62759731920972907539673958736852152695159474688021533408216557527253188792949 side=Buy price=0.44 size=11.64 order_type=Gtc post_only=true
Mar 14 17:28:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:10.661624Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x3f4f0a038b594fa35023b5e12e76f7b908208fd5acf9f24f606070116a8d4777" status="LIVE"
Mar 14 17:28:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:10.662025Z  INFO facaibot::executor::live: Leg 1: maker posted order_id=0x3f4f0a038b594fa35023b5e12e76f7b908208fd5acf9f24f606070116a8d4777 status=Placed already_filled=false
Mar 14 17:28:12 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:12.350871Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x3f4f0a038b594fa35023b5e12e76f7b908208fd5acf9f24f606070116a8d4777" status="MATCHED"
Mar 14 17:28:12 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:12.350906Z  INFO facaibot::engine::strategy: Leg 1 fill confirmed order_id=0x3f4f0a038b594fa35023b5e12e76f7b908208fd5acf9f24f606070116a8d4777 price=0.44 size=11.64 status=Matched
Mar 14 17:28:12 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:12.350926Z  INFO facaibot::engine::strategy: leg2 hedge initialised tier="MED" fill_price=0.44 fill_size=11.64 phase1_target_price=0.53
Mar 14 17:28:12 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:12.351136Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=11762976171558124190322378539364672247543300079438575138413749160662408007772 side=Buy price=0.53 size=11.64 order_type=Gtc post_only=true
Mar 14 17:28:12 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:12.376267Z  INFO facaibot::executor::live: Leg 2 hedge: new order placed order_id=0x901f569dcb5330409730275a9cac54b50a4645b6f2448b5228cd94b7d40b12b6 price=0.53
Mar 14 17:28:12 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:12.376690Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x901f569dcb5330409730275a9cac54b50a4645b6f2448b5228cd94b7d40b12b6" status="LIVE"
Mar 14 17:28:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:15.903368Z  INFO facaibot::engine::evaluator: phase 1 timeout — cancelling Phase 1, posting Phase 2 elapsed_ms=3511 phase2_price=0.54
Mar 14 17:28:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:15.903529Z  INFO facaibot::executor::live: Phase 2: cancelling Phase 1 order first phase1_id=0x901f569dcb5330409730275a9cac54b50a4645b6f2448b5228cd94b7d40b12b6
Mar 14 17:28:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:15.903549Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x901f569dcb5330409730275a9cac54b50a4645b6f2448b5228cd94b7d40b12b6"
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.077537Z  INFO facaibot::executor::live: Phase 2: Phase 1 cancel result phase1_id=0x901f569dcb5330409730275a9cac54b50a4645b6f2448b5228cd94b7d40b12b6 cancelled=true
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.077560Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=11762976171558124190322378539364672247543300079438575138413749160662408007772 side=Buy price=0.54 size=11.64 order_type=Gtc post_only=true
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.081600Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x901f569dcb5330409730275a9cac54b50a4645b6f2448b5228cd94b7d40b12b6" status="CANCELED"
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.081633Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0x901f569dcb5330409730275a9cac54b50a4645b6f2448b5228cd94b7d40b12b6
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.138616Z  INFO facaibot::executor::live: Leg 2 Phase 2: order placed (Phase 1 cancelled) order_id=0xd86aa81d35998d0a9f41dab159370362caaebfbe64d575293d41fff30450b77c price=0.54
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.139343Z  WARN facaibot::engine::evaluator: phase 2 breach — immediate FOK taker leg1_price=0.44 ask_price=0.55 phase2_posted=Some(0.54) fok_size=11.64 price=0.55
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.139557Z  INFO facaibot::executor::live: Leg 2 emergency: cancelling resting order order_id=0xd86aa81d35998d0a9f41dab159370362caaebfbe64d575293d41fff30450b77c
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.139581Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xd86aa81d35998d0a9f41dab159370362caaebfbe64d575293d41fff30450b77c"
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.140559Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xd86aa81d35998d0a9f41dab159370362caaebfbe64d575293d41fff30450b77c" status="LIVE"
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.338225Z  WARN facaibot::executor::live: Leg 2 EMERGENCY: direct FOK taker reason=Phase2PriceBreach price=0.55 size=11.64
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.338253Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=11762976171558124190322378539364672247543300079438575138413749160662408007772 side=Buy price=0.55 size=11.60 order_type=Fok post_only=false
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.338538Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xd86aa81d35998d0a9f41dab159370362caaebfbe64d575293d41fff30450b77c" status="CANCELED"
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.338600Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0xd86aa81d35998d0a9f41dab159370362caaebfbe64d575293d41fff30450b77c
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.650035Z  INFO facaibot::executor::live: Leg 2 emergency: FOK fallback placed order_id=0x2242be07efed69d80771ee2fe54d317d64f13782c7b873bf5ad5abbb8ed2a276 status=Filled price=0.55 reason=Phase2PriceBreach
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.666360Z  INFO facaibot::engine::strategy: FOK already filled — direct transition to Filled order_id=0x2242be07efed69d80771ee2fe54d317d64f13782c7b873bf5ad5abbb8ed2a276 price=0.55 size=11.6
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.666409Z  INFO facaibot::engine::strategy: live trade pair complete — resetting for next trade l1_price=0.44 l2_price=0.55 pair_cost=0.99 net_profit=0.01
Mar 14 17:28:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:16.666454Z  INFO facaibot::engine::strategy: trade cooldown ended — trading enabled elapsed_ms=0
Mar 14 17:28:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:30.535911Z  INFO facaibot::engine::strategy: buildup CONFIRMED direction=Up composite_score=0.4086136090054991 buildup_detected_ms=1773509310535
Mar 14 17:28:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:30.535948Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0511381900953745694800200053 target_pct=0.05 tier="MED" yes_mid=0.6450 ask_price=0.64 entry_size=12.30 alloc=7.87 bot_contested=false time_remaining_secs=89 composite_score=0.4086136090054991
Mar 14 17:28:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:30.535989Z  INFO facaibot::executor::live: Leg 1: maker post-only at 0.64 side=Buy token=11762976171558124190322378539364672247543300079438575138413749160662408007772 price=0.64 size=12.30 expected_pct=0.0511381900953745694800200053 tier="MED"
Mar 14 17:28:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:30.536008Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=11762976171558124190322378539364672247543300079438575138413749160662408007772 side=Buy price=0.64 size=12.30 order_type=Gtc post_only=true
Mar 14 17:28:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:30.754886Z  INFO facaibot::executor::live: Leg 1: maker posted order_id=0x0bc73b95287ace06bb4fa0549eb474120d001bd45c5faedfa806f4441173b419 status=Placed already_filled=false
Mar 14 17:28:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:30.757368Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x0bc73b95287ace06bb4fa0549eb474120d001bd45c5faedfa806f4441173b419" status="LIVE"
Mar 14 17:28:32 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:32.097386Z  INFO facaibot::engine::strategy: opposite direction buildup — cancelling Leg 1 leg1_dir=Up new_dir=Down
Mar 14 17:28:32 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:32.097547Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x0bc73b95287ace06bb4fa0549eb474120d001bd45c5faedfa806f4441173b419"
Mar 14 17:28:32 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:32.650962Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x0bc73b95287ace06bb4fa0549eb474120d001bd45c5faedfa806f4441173b419" status="CANCELED"
Mar 14 17:28:32 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:32.678849Z  INFO facaibot::executor::live: Leg 1 cancel result order_id=0x0bc73b95287ace06bb4fa0549eb474120d001bd45c5faedfa806f4441173b419 was_cancelled=true size_matched=Some(0)
Mar 14 17:28:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:34.266532Z  INFO facaibot::engine::strategy: engine 60s markets=2 buildups=11 buildups_cut=0 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_reprice=1 rej_other=0 leg1_sig=5 leg1_fill=0 l2_p1_posts=3 phase_transitions=2 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=2 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=2 sustain_timeouts=0 opposite_dir_cancels=2 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=11 det_dir_veto=38300 det_causal_veto=0 det_composite=0.322467510668402
Mar 14 17:28:36 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:36.168346Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=49
Mar 14 17:28:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:54.316688Z  INFO facaibot::engine::strategy: buildup CONFIRMED direction=Down composite_score=0.3423474989369326 buildup_detected_ms=1773509334316
Mar 14 17:28:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:28:54.316716Z  INFO facaibot::engine::evaluator: evaluate() BLOCKED: market price beyond hard skew cap mid=0.9250 hard_skew_cap=0.9
Mar 14 17:29:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:29:34.267058Z  INFO facaibot::engine::strategy: engine 60s markets=2 buildups=12 buildups_cut=0 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=1 rej_reprice=1 rej_other=0 leg1_sig=5 leg1_fill=0 l2_p1_posts=3 phase_transitions=2 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=2 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=2 sustain_timeouts=0 opposite_dir_cancels=2 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=12 det_dir_veto=46951 det_causal_veto=0 det_composite=0.1031780220384195
Mar 14 17:29:36 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:29:36.951512Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=53
Mar 14 17:29:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:29:40.016686Z  INFO facaibot::engine::strategy: entering cutoff window — trading suspended time_remaining_secs=19
Mar 14 17:29:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:29:44.191493Z  INFO facaibot::gateway::polymarket::rotation: pre-warming next market remaining_secs=15 prewarm_lead_secs=20 current_condition_id=0xb81ad68e4ff3a66a7b29589658079182b6cf3a2036fae56bfe5c7f3fd1d0678c
Mar 14 17:29:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:29:44.331832Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed next market discovered condition_id=0x3ae9629343fbcb948a5771bdab3253a61984e414318bd647eadb6c70b28cc81d end_ts_ms=1773509700000 remaining_secs=315 tick_size=0.01
Mar 14 17:29:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:29:44.413256Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="YES" bids=48 asks=43
Mar 14 17:29:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:29:44.486161Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="NO" bids=43 asks=48
Mar 14 17:30:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:00.001817Z  INFO facaibot::gateway::polymarket::rotation: instant switch to pre-warmed market (zero gap) condition_id=0x3ae9629343fbcb948a5771bdab3253a61984e414318bd647eadb6c70b28cc81d
Mar 14 17:30:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:00.001936Z  INFO facaibot::gateway::polymarket::market_ws: Market WS: token list updated — reconnecting with new subscription
Mar 14 17:30:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:00.001945Z  INFO facaibot::gateway::polymarket::market_ws: connecting to Polymarket Market WS tokens=["101250490536892775317263639353375481488559897406810179555111595905378530836716", "86440737297136782592988068900776704338814647458314538509112214381169680123776"]
Mar 14 17:30:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:00.002020Z  INFO facaibot::engine::strategy: market rotated condition_id=0x3ae9629343fbcb948a5771bdab3253a61984e414318bd647eadb6c70b28cc81d yes_token_id=101250490536892775317263639353375481488559897406810179555111595905378530836716 no_token_id=86440737297136782592988068900776704338814647458314538509112214381169680123776 end_timestamp_ms=1773509700000 tick_size=0.01
Mar 14 17:30:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:00.002187Z  INFO facaibot::engine::strategy: rotation quiet period ended — trading enabled elapsed_ms=0
Mar 14 17:30:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:00.002215Z  INFO facaibot::executor::live: LiveExecutor: market rotation — cancelling all orders condition_id="0x3ae9629343fbcb948a5771bdab3253a61984e414318bd647eadb6c70b28cc81d"
Mar 14 17:30:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:00.002219Z  INFO facaibot::gateway::polymarket::rest: cancelling ALL open orders via SDK
Mar 14 17:30:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:00.042143Z  INFO facaibot::gateway::polymarket::market_ws: Polymarket Market WS connected
Mar 14 17:30:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:00.214285Z  INFO facaibot::executor::live: SDK caches pre-warmed from CLOB (tick_size, neg_risk, fee_rate, conn pool) — trading enabled condition_id="0x3ae9629343fbcb948a5771bdab3253a61984e414318bd647eadb6c70b28cc81d" yes_token_id="101250490536892775317263639353375481488559897406810179555111595905378530836716" no_token_id="86440737297136782592988068900776704338814647458314538509112214381169680123776"
Mar 14 17:30:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:07.906517Z  INFO facaibot::engine::strategy: buildup CONFIRMED direction=Down composite_score=0.3908967345972033 buildup_detected_ms=1773509407906
Mar 14 17:30:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:07.906548Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0253448537938275977074633484 target_pct=0.02 tier="LOW" yes_mid=0.5150 ask_price=0.48 entry_size=10.42 alloc=5.00 bot_contested=false time_remaining_secs=292 composite_score=0.3908967345972033
Mar 14 17:30:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:07.906570Z  INFO facaibot::executor::live: Leg 1: maker post-only at 0.48 side=Buy token=86440737297136782592988068900776704338814647458314538509112214381169680123776 price=0.48 size=10.42 expected_pct=0.0253448537938275977074633484 tier="LOW"
Mar 14 17:30:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:07.906576Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=86440737297136782592988068900776704338814647458314538509112214381169680123776 side=Buy price=0.48 size=10.42 order_type=Gtc post_only=true
Mar 14 17:30:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:08.425512Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x0202152a2331256f7d76745c32a5b45433ae95fd9ae755b9edc99e7b6822a547" status="LIVE"
Mar 14 17:30:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:30:08.455628Z  INFO facaibot::executor::live: Leg 1: maker posted order_id=0x0202152a2331256f7d76745c32a5b45433ae95fd9ae755b9edc99e7b6822a547 status=Placed already_filled=false
