[ec2-user@ip-172-31-41-184 FaCaiBot]$ journalctl -u facaibot -f
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.561806Z  INFO facaibot::engine::strategy: market rotated condition_id=0x337d1cd93fbc3ef193f2262ea8afeb52091a1ff5285e5c57141c2014e96739bf yes_token_id=59767130141581789739140635454012776851326174164253442102232041709797842322821 no_token_id=101985986905726611222766095856611431125962178549589479463941673012642590133851 end_timestamp_ms=1772989200000 tick_size=0.01
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.945438Z  INFO facaibot::executor::live: Leg 2 Phase 2: order placed alongside Phase 1 order_id=0xfdae4533c2baca73c0ed5709cb67226b546431f72eb04cc5260a4727f679124f price=0.33
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.945496Z  WARN facaibot::engine::evaluator: phase 2 breach — immediate FOK taker leg1_price=0.65 ask_price=0.34 phase2_posted=Some(0.33) fok_size=15.15 price=0.34
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.945521Z  INFO facaibot::executor::live: Leg 2 emergency: cancelling resting order order_id=0xc0a70af544084753aead9742f08ede6960616d70e80a78be6296989ebddf2e40
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.945524Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xc0a70af544084753aead9742f08ede6960616d70e80a78be6296989ebddf2e40"
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.945581Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xfdae4533c2baca73c0ed5709cb67226b546431f72eb04cc5260a4727f679124f" status="LIVE"
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.970268Z  INFO facaibot::executor::live: Leg 2 emergency: cancelling resting order order_id=0xfdae4533c2baca73c0ed5709cb67226b546431f72eb04cc5260a4727f679124f
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.970291Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xfdae4533c2baca73c0ed5709cb67226b546431f72eb04cc5260a4727f679124f"
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.971317Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xc0a70af544084753aead9742f08ede6960616d70e80a78be6296989ebddf2e40" status="CANCELED"
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.971593Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0xc0a70af544084753aead9742f08ede6960616d70e80a78be6296989ebddf2e40
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.996666Z  WARN facaibot::executor::live: Leg 2 EMERGENCY: direct FOK taker reason=Phase2PriceBreach price=0.34 size=15.15
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.996689Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=98644733016587890997453988512438381593571768821100631124049844305788888908287 side=Buy price=0.34 size=15.00 order_type=Fok post_only=false
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.997868Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xfdae4533c2baca73c0ed5709cb67226b546431f72eb04cc5260a4727f679124f" status="CANCELED"
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.998029Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0xfdae4533c2baca73c0ed5709cb67226b546431f72eb04cc5260a4727f679124f
Mar 08 17:01:56 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:56.303313Z  INFO facaibot::executor::live: Leg 2 emergency: FOK fallback placed order_id=0x47a9b9fd5bfa37be3a1a92fda61b607443cb3bc5f8502de6383a54dd5a99d595 status=Filled price=0.34 reason=Phase2PriceBreach
Mar 08 17:01:56 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:56.314256Z  INFO facaibot::engine::strategy: FOK already filled — direct transition to Filled order_id=0x47a9b9fd5bfa37be3a1a92fda61b607443cb3bc5f8502de6383a54dd5a99d595 price=0.34 size=15.00
Mar 08 17:01:56 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:56.314349Z  INFO facaibot::engine::strategy: live trade pair complete — resetting for next trade l1_price=0.65 l2_price=0.34 pair_cost=0.99 net_profit=0.01
Mar 08 17:01:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:57.964221Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.010325154838055151 spike_detected_ms=1772989317864
Mar 08 17:01:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:58.263852Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.010325154838055154 sustained_ms=300
Mar 08 17:01:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:58.263898Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.010325154838055151 sustained_ms=300 spike_detected_ms=1772989317864
Mar 08 17:01:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:59.314203Z  INFO facaibot::engine::strategy: trade cooldown ended — trading enabled elapsed_ms=3000
Mar 08 17:02:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:20.719581Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.02559778725007368 spike_detected_ms=1772989340619
Mar 08 17:02:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:20.719635Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0390363087663496949904083281 target_pct=0.03 tier="MED" yes_mid=0.3650 bid_price=0.63 entry_size=24.78 alloc=15.61 bot_contested=true time_remaining_secs=159
Mar 08 17:02:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:20.720093Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=53119761685482330962019286320901832875104021408686299357384854278781845485646 price=0.63 size=24.78 expected_pct=0.0390363087663496949904083281 tier="MED"
Mar 08 17:02:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:20.720109Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=53119761685482330962019286320901832875104021408686299357384854278781845485646 side=Buy price=0.63 size=24.78 order_type=Gtc post_only=true
Mar 08 17:02:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:20.901226Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x3a3c5758ca26acf526deb707fe23f3f31364bc7b09ab81c23cc41f80522d6098 status=Placed
Mar 08 17:02:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:20.904188Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x3a3c5758ca26acf526deb707fe23f3f31364bc7b09ab81c23cc41f80522d6098" status="LIVE"
Mar 08 17:02:21 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:21.063825Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.02399699050210426 sustained_ms=345
Mar 08 17:02:21 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:21.063868Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.02399699050210426 sustained_ms=345 spike_detected_ms=1772989340619
Mar 08 17:02:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:22.314354Z  INFO facaibot::engine::strategy: engine 60s markets=2 spikes=14 spikes_cut=2 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=0 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_spread=2 rej_depth=0 rej_reprice=5 rej_other=0 leg1_sig=4 leg1_fill=0 l2_p1_posts=1 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=1 sustain_cancel=0 spike_fail=0 order_fail=1
Mar 08 17:02:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:22.963790Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.15" threshold="2.97" mid="66825.68" candidates=14 rej_momentum=0 rej_magnitude=27 confirmed=14 stale=0
Mar 08 17:02:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:23.414929Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2511 timeout_ms=2500
Mar 08 17:02:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:23.610100Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0x3a3c5758ca26acf526deb707fe23f3f31364bc7b09ab81c23cc41f80522d6098 poll=11
Mar 08 17:02:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:23.610130Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x3a3c5758ca26acf526deb707fe23f3f31364bc7b09ab81c23cc41f80522d6098"
Mar 08 17:02:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:23.815642Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=56
Mar 08 17:02:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:23.820002Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x3a3c5758ca26acf526deb707fe23f3f31364bc7b09ab81c23cc41f80522d6098" status="CANCELED"
Mar 08 17:02:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:23.820030Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0x3a3c5758ca26acf526deb707fe23f3f31364bc7b09ab81c23cc41f80522d6098 status=Canceled
Mar 08 17:02:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:25.063658Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.011565975473713819 spike_detected_ms=1772989344964
Mar 08 17:02:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:25.364101Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.011565975473713817 sustained_ms=300
Mar 08 17:02:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:25.364252Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.011565975473713819 sustained_ms=300 spike_detected_ms=1772989344964
Mar 08 17:02:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:47.913984Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.012562067267618292 spike_detected_ms=1772989367814
Mar 08 17:02:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:47.914035Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0337613389855627893969735358 target_pct=0.03 tier="MED" yes_mid=0.534502487562189050 bid_price=0.52 entry_size=25.96 alloc=13.50 bot_contested=true time_remaining_secs=132
Mar 08 17:02:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:47.914065Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=98644733016587890997453988512438381593571768821100631124049844305788888908287 price=0.52 size=25.96 expected_pct=0.0337613389855627893969735358 tier="MED"
Mar 08 17:02:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:47.914072Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=98644733016587890997453988512438381593571768821100631124049844305788888908287 side=Buy price=0.52 size=25.96 order_type=Gtc post_only=true
Mar 08 17:02:48 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:48.138058Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x1d8c8f8d8635a05c3445b867455082824fcaa92a291f4266cd1c06794ca91062 status=Placed
Mar 08 17:02:48 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:48.138257Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x1d8c8f8d8635a05c3445b867455082824fcaa92a291f4266cd1c06794ca91062" status="LIVE"
Mar 08 17:02:48 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:48.213849Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.012562067267618285 sustained_ms=300
Mar 08 17:02:48 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:48.213894Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.012562067267618292 sustained_ms=300 spike_detected_ms=1772989367814
Mar 08 17:02:49 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:49.824293Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.026033109599620928 spike_detected_ms=1772989369724
Mar 08 17:02:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:50.163917Z  INFO facaibot::engine::strategy: spike FAILED — cancelling speculative Leg 1 order_id=0x1d8c8f8d8635a05c3445b867455082824fcaa92a291f4266cd1c06794ca91062 timestamp_ms=1772989370064
Mar 08 17:02:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:50.383081Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0x1d8c8f8d8635a05c3445b867455082824fcaa92a291f4266cd1c06794ca91062 poll=9
Mar 08 17:02:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:50.383105Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x1d8c8f8d8635a05c3445b867455082824fcaa92a291f4266cd1c06794ca91062"
Mar 08 17:02:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:50.667315Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x1d8c8f8d8635a05c3445b867455082824fcaa92a291f4266cd1c06794ca91062" status="MATCHED"
Mar 08 17:02:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:50.667356Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0x1d8c8f8d8635a05c3445b867455082824fcaa92a291f4266cd1c06794ca91062 status=Matched
Mar 08 17:02:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:52.026299Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01821500298609852 spike_detected_ms=1772989371926
Mar 08 17:02:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:52.235302Z  WARN facaibot::engine::strategy: cancel NOT confirmed — restoring Posted state order_id=0x1d8c8f8d8635a05c3445b867455082824fcaa92a291f4266cd1c06794ca91062 is_leg2=false
Mar 08 17:02:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:52.235327Z  INFO facaibot::engine::strategy: replaying buffered fill for Leg 1 order_id=0x1d8c8f8d8635a05c3445b867455082824fcaa92a291f4266cd1c06794ca91062 status=Matched
Mar 08 17:02:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:52.235333Z  INFO facaibot::engine::strategy: cancel-race detected — using breakeven target fill_price=0.52 be_price=0.47
Mar 08 17:02:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:52.235337Z  INFO facaibot::engine::strategy: leg2 hedge initialised tier="MED" fill_price=0.52 fill_size=25.96 phase1_target_price=0.47
Mar 08 17:02:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:52.235563Z  WARN facaibot::engine::evaluator: phase 1 breach — immediate FOK taker leg1_price=0.52 ask_price=0.55 threshold=1.02 fok_size=25.96 price=0.55
Mar 08 17:02:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:52.235579Z  WARN facaibot::executor::live: Leg 2 EMERGENCY: direct FOK taker reason=Phase1Breach price=0.55 size=25.96
Mar 08 17:02:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:52.235585Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=53119761685482330962019286320901832875104021408686299357384854278781845485646 side=Buy price=0.55 size=25.80 order_type=Fok post_only=false
Mar 08 17:02:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:52.364269Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.02530360020730147 sustained_ms=338
Mar 08 17:02:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:52.364457Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.02530360020730147 sustained_ms=338 spike_detected_ms=1772989371926
Mar 08 17:02:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:55.246876Z  INFO facaibot::executor::live: Leg 2 emergency: FOK fallback placed order_id=0xd983db46403ebf5b91b3bea50651902474404d346dab4fa2e3b96767ac5e2071 status=Filled price=0.55 reason=Phase1Breach
Mar 08 17:02:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:55.263897Z  INFO facaibot::engine::strategy: FOK already filled — direct transition to Filled order_id=0xd983db46403ebf5b91b3bea50651902474404d346dab4fa2e3b96767ac5e2071 price=0.55 size=25.80
Mar 08 17:02:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:55.263974Z  INFO facaibot::engine::strategy: live trade pair complete — resetting for next trade l1_price=0.52 l2_price=0.55 pair_cost=1.07 net_profit=-0.07
Mar 08 17:02:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:58.264593Z  INFO facaibot::engine::strategy: trade cooldown ended — trading enabled elapsed_ms=3001
Mar 08 17:02:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:58.892459Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.02260600771100393 spike_detected_ms=1772989378792
Mar 08 17:02:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:02:58.892492Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0369265546858899013094474518 target_pct=0.03 tier="MED" yes_mid=0.5950 bid_price=0.59 entry_size=25.03 alloc=14.77 bot_contested=true time_remaining_secs=121
